"x","y","theta","k","s"
0.0,0.0,3.141592653589793,0.0,0.0
-6.04091088540658,0.0,3.141592653589793,0.0,6.04091088540658
-12.081821770813162,0.0,3.141592653589793,0.0,12.08182177081316
-18.12273265621974,0.0,3.141592653589793,0.0,18.12273265621974
-24.16364354162632,0.0,3.141592653589793,0.0,24.16364354162632
-30.2045544270329,0.0,3.141592653589793,0.0,30.2045544270329
-36.24546531243948,0.0,3.141592653589793,0.0,36.24546531243948
-42.28637619784606,0.0,3.141592653589793,0.0,42.28637619784606
-48.32728708325264,0.0,3.141592653589793,0.0,48.32728708325264
-54.368197968659224,0.0,3.141592653589793,0.0,54.368197968659224
-60.4091088540658,0.0,3.141592653589793,0.0,60.4091088540658
-66.45001973947238,0.0,3.141592653589793,0.0,66.45001973947238
-72.49093062487896,0.0,3.141592653589793,0.0,72.49093062487896
-78.53184151028555,0.0,3.141592653589793,0.0,78.53184151028555
-84.57275239569212,0.0,3.141592653589793,0.0,84.57275239569212
-90.61366328109871,0.0,3.141592653589793,0.0,90.61366328109871
-96.6545741660161,-2.0815286932496e-5,-3.1415031419548,0.0002500309726243897,96.65457416650528
-102.69546642636074,-0.01182158859951237,-3.1352625812892794,0.0019355357884393767,102.69548505191186
-108.73589176327265,-0.08371773312432658,-3.1180459688013418,0.003912703438682238,108.73639593731845
-114.77329978766718,-0.28357917736957833,-3.0877256066369667,0.006313211183722508,114.77730682272502
-120.79939474463623,-0.6992393636752399,-3.041276943989404,0.009301328438570745,120.8182177081316
-126.79308824106887,-1.4442109829109375,-2.9746463878303158,0.013038540742245686,126.85912859353819
-132.70818390900337,-2.6599072526557954,-2.883111106039785,0.0175493521150321,132.90003947894476
-138.4559046097259,-4.506475075844284,-2.762890278971716,0.022410838774016173,138.94095036435135
-143.89326626670262,-7.125266379361427,-2.6149971803549787,0.0264073721149448,144.9818612497579
-148.84865805786757,-10.568767797450752,-2.455059777837119,0.02514435013981641,151.0227721351645
-153.22535093526707,-14.725074161700944,-2.3118525506929415,0.02229066586957143,157.0636830205711
-157.00188811060582,-19.43468639193718,-2.1836078982225273,0.020224079795336365,163.10459390597768
-160.17366842024268,-24.57181521518262,-2.0656016806849693,0.018915130967406928,169.14550479138424
-162.73686665431404,-30.038479800232906,-1.9535100471982052,0.01827497274517322,175.18641567679083
-164.68023296246824,-35.755051398816256,-1.843550136524842,0.01821896276954177,181.22732656219742
-165.98252856810464,-41.65073088675316,-1.7324041829896237,0.018676364910557013,187.26823744760398
-166.6119675233914,-47.655393114657116,-1.6171723616953182,0.01957561914257255,193.30914833301057
-166.5317659765523,-53.692182825346045,-1.4981803840606736,0.019301708673514183,199.35005921841716
-165.74861490226178,-59.678811841177726,-1.384091279299483,0.018510444968562866,205.39097010382372
-164.30057906611933,-65.54042812205753,-1.2734770220947311,0.01818133714001413,211.4318809892303
-162.21722755900976,-71.20746520306534,-1.1633434159427167,0.018383005805106836,217.4727918746369
-159.5174602099066,-76.60792486059631,-1.0502770541286657,0.019188741912649698,223.51370276004346
-156.210241833285,-81.65878360647747,-0.9303754638462313,0.020686502448616924,229.55461364545005
-152.298976105507,-86.25685596017371,-0.799203024564058,0.022958133597561367,235.59552453085664
-147.7899918295944,-90.2688123897766,-0.652016914595644,0.025996314876717597,241.6364354162632
-142.71456610655667,-93.53272029499568,-0.49145261105694243,0.025595607086063028,247.6773463016698
-137.1981333006229,-95.98206021199645,-0.34845916113353453,0.0214031499863977,253.71825718707638
-131.40974243115383,-97.69859388539695,-0.2328821338265198,0.016710385437458994,259.75916807248296
-125.47568696819376,-98.81929168006778,-0.14477468582148056,0.012403754792364958,265.8000789578895
-119.47294197171425,-99.48803658147295,-0.08082381738563707,0.008740080226417523,271.8409898432961
-113.44248480574153,-99.83503340652028,-0.0372518613515968,0.005651623986203902,277.8819007287027
-107.40331836748847,-99.97278325353017,-0.011064807041156274,0.0029664704833957793,283.92281161410926
-101.36249772154359,-99.9998309106173,-0.00037173298988435173,0.0004982668424234422,289.9637224995158
-95.32159589534146,-100.00685111705195,-0.004395591756966028,-0.001933020670611962,296.00463338492244
-89.28125824576591,-100.08308572454433,-0.023426503496998995,-0.004505485539229067,302.045544270329
-83.24541966282409,-100.32272725511922,-0.05884963422062649,-0.007402952722692345,308.08645515573556
-77.22670659771698,-100.83135519919492,-0.1131752759675855,-0.010808532950770425,314.1273660411422
-71.25464607206455,-101.73089451049326,-0.18989929838726244,-0.014850659018375177,320.16827692654874
-65.38808758899849,-103.16053307377624,-0.2928002544674145,-0.019444687655764254,326.20918781195536
-59.73003338114336,-105.26450191578613,-0.4238222766100921,-0.02399834743411391,332.2500986973619
-54.43363631420286,-108.1570875593078,-0.5792843829647728,-0.027235153459414765,338.2910095827685
-49.66189100336175,-111.85157423999087,-0.735067370711971,-0.02413401066691632,344.3319204681751
-45.4794143562956,-116.20378727487436,-0.8728845273389191,-0.021530740083429683,350.37283135358166
-41.8994245638027,-121.0647821619148,-0.9972909689655524,-0.019718959217306455,356.4137422389882
-38.925040242955056,-126.31882666099158,-1.1129245683788473,-0.018637833460809244,362.45465312439484
-36.561921257887,-131.87497261166698,-1.223931582372998,-0.018196342723512768,368.4955640098014
-34.82426721661382,-137.65738743738046,-1.3339338469450412,-0.018314693463956373,374.53647489520796
-33.73685119306262,-143.5964012747725,-1.446111271857577,-0.018924447549996764,380.5773857806146
-33.334876051552264,-149.6204642300547,-1.5632208797950742,-0.019947948754077124,386.61829666602114
-33.647979283679504,-155.64974631365166,-1.6810874854742777,-0.018998261146158185,392.6592075514277
-34.65125947004033,-161.60351825051947,-1.793743645149962,-0.01834912636220098,398.7001184368343
-36.30871359550698,-167.4094308316659,-1.9038528077127,-0.018185336819291787,404.7410293222409
-38.59426406565891,-172.99796095627187,-2.0145441667518726,-0.018574866296520984,410.78194020764744
-41.4923985176739,-178.29449943928697,-2.129381190013977,-0.019595723143389837,416.82285109305406
-44.99643929153635,-183.2106160322334,-2.252439290074744,-0.021338083788852893,422.8637619784606
-49.1034490089127,-187.63429763037513,-2.3883051922441045,-0.023868558861036983,428.9046728638672
-53.80272928817406,-191.42084778689622,-2.541653522200064,-0.027114740000578254,434.9455837492738
-59.041000692391044,-194.41703630936044,-2.6994127105301877,-0.02437022000376472,440.98649463468035
-64.66297946371428,-196.61494793331616,-2.8338685497990705,-0.019872494246581145,447.0274055200869
-70.51004897326045,-198.12155745773018,-2.9402697090967704,-0.01524403902245174,453.06831640549353
-76.47284298358431,-199.07982978103038,-3.020088738534776,-0.011140377005768975,459.1092272909001
-82.48778589475288,-199.6304593031895,-3.0770176382963483,-0.00767939033957687,465.15013817630665
-88.52241876065231,-199.89783064464334,-3.1146574407278216,-0.004742612694026913,471.1910490617133
-94.56252620427081,-199.98923862668366,-3.1356479830818795,-0.0021482914042730917,477.23195994711983
-100.60341789057034,-200.00000000000003,3.141592653589793,0.0,483.2728708325264
-106.64432877597696,-199.99999999999997,3.141592653589793,0.0,489.313781717933
-112.68523966138349,-200.0,3.141592653589793,0.0,495.3546926033396
-118.72615054679007,-200.0,3.141592653589793,0.0,501.39560348874613
-124.76706143219671,-200.0,3.141592653589793,0.0,507.43651437415275
-130.80797231760337,-199.99999999999994,3.141592653589793,0.0,513.4774252595594
-136.84888320300982,-200.00000000000003,3.141592653589793,0.0,519.5183361449659
-142.8897940884164,-200.0,3.141592653589793,0.0,525.5592470303725
-148.93070497382303,-199.99999999999997,3.141592653589793,0.0,531.600157915779
-154.97161585922962,-200.0,3.141592653589793,0.0,537.6410688011856
-161.01252674463615,-199.99999999999997,3.141592653589793,0.0,543.6819796865922
-167.05343763004282,-200.0,3.141592653589793,0.0,549.7228905719988
-173.09434851544933,-200.0,3.141592653589793,0.0,555.7638014574054
-179.13525940085592,-199.99999999999997,3.141592653589793,0.0,561.804712342812
-185.17617028626248,-200.0,3.141592653589793,0.0,567.8456232282185
-191.21708117166904,-200.0,3.141592653589793,0.0,573.8865341136251
-197.25799205707557,-200.0,3.141592653589793,0.0,579.9274449990316
-203.29890294248221,-200.0,3.141592653589793,0.0,585.9683558844383
-209.33981382788875,-200.0,3.141592653589793,0.0,592.0092667698449
-215.3807247132954,-200.0,3.141592653589793,0.0,598.0501776552514
-221.42163559870187,-200.0,3.141592653589793,0.0,604.091088540658
-227.4625464841084,-199.99999999999997,3.141592653589793,0.0,610.1319994260646
-233.503457369515,-200.0,3.141592653589793,0.0,616.1729103114711
-239.5443682549217,-200.00000000000003,3.141592653589793,0.0,622.2138211968778
-245.58527914032823,-199.99999999999997,3.141592653589793,0.0,628.2547320822844
-251.62618997968622,-199.9997113728822,3.1410624201478154,-0.0006981758847148078,634.2956429676909
-257.6669933936369,-199.96976731099141,3.1297189856526444,-0.0031767934159936864,640.3365538530975
-263.7059871807772,-199.82502849639337,3.1028208655813354,-0.005886630600511604,646.377464738504
-269.73574633764906,-199.46641637346445,3.058426647807473,-0.009013885363952921,652.4183756239107
-275.7365513587988,-198.78077814666614,2.993502698078363,-0.01272617484077825,658.4592865093173
-281.6661957764557,-197.6372330762966,2.90425903840794,-0.017075516254710252,664.5001973947238
-287.44568841888776,-195.89123156828734,2.787438207998413,-0.021767594333407143,670.5411082801304
-292.9466757557519,-193.40758688012434,2.643357425274823,-0.02586208049053256,676.582019165537
-297.9990184735913,-190.10806107265273,2.4827564762209136,-0.025732201382875526,682.6229300509435
-302.48223521328754,-186.06725284111815,2.3363646797902486,-0.022747206562572238,688.6638409363502
-306.367242135656,-181.44692476653864,2.2057818876194397,-0.02053767528951406,694.7047518217568
-309.64799052898593,-176.3788065997889,2.086268087894317,-0.0190985163340635,700.7456627071633
-312.3211424253301,-170.96511212092855,1.9734069107393997,-0.01834482311274565,706.7865735925699
-314.37722895109647,-165.28812253474567,1.8633204260003715,-0.018189290233581245,712.8274844779764
-315.79690340240506,-159.41957922495155,1.752613844186415,-0.01855925380335773,718.868395363383
-316.55018285577125,-153.42913477875953,1.6383112484170403,-0.019385200719058467,724.9093062487897
-316.5997552064097,-147.39199008649751,1.5200418642256337,-0.018830234584076514,730.9502171341962
-315.9673329988332,-141.38709326529755,1.4146590667952608,-0.0158983383250607,736.9911280196028
-314.75987889916274,-135.4700495971094,1.327350727004259,-0.012911506812398117,743.0320389050094
-313.09213038287436,-129.6651954011777,1.2574757570149337,-0.010163101725176144,749.0729497904159
-311.06838103960445,-123.97414298981317,1.2032483665796254,-0.007746765854996887,755.1138606758225
-308.77804371171675,-118.38469422403035,1.162675986799492,-0.005645038488806616,761.1547715612292
-306.29627992881797,-112.87734012563412,1.1340331231052039,-0.003794659170190337,767.1956824466357
-303.6871688760032,-107.42902375769935,1.1160190918513522,-0.0021195404631704218,773.2365933320423
-301.0070569115315,-102.01520862056435,1.1077993953424035,-0.0005436285117878908,779.2775042174488
-298.307996646446,-96.61079660039496,1.108988994640847,0.001006644929191819,785.3184151028554
-295.64087186810104,-91.19058435549157,1.1196427804184539,0.0026038942174105113,791.359325988262
-293.05854318981517,-85.72955095964102,1.1402611881557565,0.004322319808728195,797.4002368736686
-290.6189787088283,-80.2034223993357,1.1717948652998262,0.006238387196867614,803.4411477590752
-288.38875159821094,-74.58979405494756,1.2156590857964924,0.008426228738842986,809.4820586444818
-286.446349219954,-68.87057768790083,1.2736692224246564,0.010940134675996402,815.5229695298883
-284.8851615941346,-63.036319916012545,1.3478311566796337,0.013773477038717969,821.5638804152949
-283.81274960830444,-57.09352403703318,1.4397457417377768,0.01678371391879754,827.6047913007014
-283.34489777794954,-51.073808216990706,1.549556448470227,0.01960676374247229,833.6457021861081
-283.5672341391526,-45.04023000381199,1.6623511010094567,0.016732231034362503,839.6866130715147
-284.3994826765182,-39.058957558550354,1.7517027655724478,0.01271053929609182,845.7275239569212
-285.69189539078735,-33.15903153522862,1.8174049822044236,0.008952537808669682,851.7684348423278
-287.30517925764013,-27.338035661245673,1.8614880059325658,0.005564899628519015,857.8093457277344
-289.1164015754284,-21.575204035287744,1.8860250054771157,0.0024695520168280852,863.850256613141
-291.01598885240736,-15.8407437907148,1.8923591541179752,-0.0004834276894567747,869.8911674985476
-292.90084527812263,-10.101449124482876,1.8808639956222473,-0.0034643496088771295,875.9320783839541
-294.66670261664103,-4.324633576918742,1.8508676066796779,-0.006640139961466068,881.9729892693607
-296.2010142104386,1.517531525681964,1.8012222596816139,-0.009537299512069029,888.0139001547673
-297.4022266225739,7.43682136123162,1.7392833447011817,-0.011036115459214475,894.0548110401738
-298.2074942953841,13.422535436222926,1.6682441323848134,-0.012533362752418667,900.0957219255805
-298.55902031141085,19.45160151996762,1.588441065134741,-0.013908423630789184,906.1366328109871
-298.4050625246498,25.488621488649233,1.5010552585856958,-0.015005492679365687,912.1775436963936
-297.7073639627372,31.486919332224677,1.4082318426277567,-0.01566930621947976,918.2184545818002
-296.44761920787363,37.39267978502707,1.3129206108500229,-0.0157984417223312,924.2593654672067
-294.63229615406345,43.15201789800198,1.2184148127504524,-0.015389224686041852,930.3002763526133
-292.2909485922306,48.71848841367584,1.1277287897064034,-0.014536771970913465,936.34118723802
-289.4754996016043,54.06131488812072,1.0467657041666958,-0.011862515717136533,942.3820981234265
-286.28073887933346,59.18709542868891,0.9826602392609268,-0.009349497746725187,948.4230090088331
-282.79860275846505,64.12263531619773,0.9320730472054111,-0.007384550801373319,954.4639198942397
-279.0974611879486,68.89644861567365,0.8920976059377136,-0.00583301538248428,960.5048307796462
-275.22869102938245,73.53565094439215,0.8605673789366013,-0.004585266509088171,966.5457416650528
-271.23152474012727,78.0648247658999,0.8359036717158718,-0.003558335336844302,972.5866525504595
-267.13689775710935,82.50616925594079,0.8169578803068583,-0.0026902373324018776,978.627563435866
-262.96977518522215,86.87962241676097,0.8029135578342418,-0.0019345704859695056,984.6684743212726
-258.7511540708755,91.20345772369724,0.7931968782257779,-0.0012554638779824533,990.7093852066791
-254.49927597207537,95.49461550318347,0.7874334568685494,-0.0006241445480510969,996.7502960920857
-250.23076231401254,99.7692362122938,0.7854048412826761,-1.7913197609169302e-5,1002.7912069774923
-245.95919399924682,104.04080600075312,0.7853981633974483,0.0,1008.8321178628989
-241.68762494763223,108.31237505236774,0.7853981633974483,0.0,1014.8730287483055
-237.4160558960176,112.58394410398233,0.7853981633974483,0.0,1020.9139396337121
-233.14448684440293,116.85551315559705,0.7853981633974483,0.0,1026.9548505191187
-228.8729177927884,121.12708220721156,0.7853981633974483,0.0,1032.9957614045252
-224.60134874117372,125.39865125882625,0.7853981633974483,0.0,1039.0366722899319
-220.32977968955916,129.67022031044075,0.7853981633974483,0.0,1045.0775831753383
-216.05821063794448,133.94178936205546,0.7853981633974483,0.0,1051.118494060745
-211.78664158632995,138.21335841367005,0.7853981633974483,0.0,1057.1594049461514
-207.5150725347152,142.4849274652848,0.7853981633974483,0.0,1063.200315831558
-203.24350348310054,146.75649651689946,0.7853981633974483,0.0,1069.2412267169648
-198.9718970394051,151.0280281739691,0.7852912792903212,-0.0001620787126529258,1075.2821376023712
-194.69539127721376,155.2946520940173,0.7825758021684518,-0.0007736010498070333,1081.323048487778
-190.39937388399446,159.54161693117481,0.7760946479201465,-0.0014138588359879306,1087.3639593731843
-186.06759331043622,163.75207354329783,0.7656038227843959,-0.002108177756464218,1093.404870258591
-181.682895125138,167.9073529376213,0.7506943716044215,-0.002886658212702182,1099.4457811439977
-177.2267369452961,171.98583861159662,0.7307523654895408,-0.0037871723668451355,1105.4866920294041
-172.67875817929814,175.9615718053121,0.7049040612930022,-0.004859186474190364,1111.5276029148108
-168.01638580553845,179.80234888895052,0.6719333900563231,-0.006168690653727646,1117.5685138002173
-163.21451916473956,183.46695879962147,0.6301624614577057,-0.007804093461087205,1123.609424685624
-158.24567049322422,186.9012947621284,0.5772991938183705,-0.009880793871993096,1129.6503355710306
-153.0812548791815,190.0330347619384,0.5102795363328392,-0.012536502997671757,1135.691246456437
-147.69581141472386,192.76580060643778,0.42629859274148946,-0.014988008949830342,1141.7321573418437
-142.08677634540405,195.00268872450687,0.3309283726268628,-0.01670380994325706,1147.7730682272502
-136.28164093140305,196.66355369568225,0.2243843564055201,-0.018695184878156274,1153.8139791126569
-130.32716047138138,197.6602881194198,0.10506275042218519,-0.02092828668000484,1159.8548899980633
-124.29545529417943,197.89943366717654,-0.028179111821464802,-0.02327140568409997,1165.89580088347
-118.2905191730134,197.2931450805988,-0.17526901182219537,-0.025443301906368555,1171.9367117688766
-112.4493216788555,195.77777693011316,-0.33397246263188385,-0.027014018662840027,1177.977622654283
-106.93082683331977,193.3373934355338,-0.4993002071314782,-0.02753660087870462,1184.0185335396898
-101.88867071714279,190.0224820522182,-0.6611381302537334,-0.024617167118940277,1190.0594444250962
-97.39073308492279,185.99656555112364,-0.7933370893468483,-0.019025938614387842,1196.100355310503
-93.38746095333566,181.47598370511665,-0.8938438683702027,-0.014241129402044942,1202.1412661959096
-89.79156689811008,176.62364132745884,-0.9684460247762358,-0.01046852747127396,1208.182177081316
-86.51343479333688,171.55043030398363,-1.0228227471713196,-0.007536467426278455,1214.2230879667227
-83.47263056458166,166.33108257864265,-1.0613645976323287,-0.005209404899145519,1220.2639988521291
-80.5999648699522,161.0171034238779,-1.0871085971097338,-0.003284846527402691,1226.3049097375358
-77.8351420358481,155.64609994752055,-1.1020043398763453,-0.0016034663673015698,1232.3458206229423
-75.12389974931489,150.24779606954894,-1.1071367186003247,-3.729436257830771e-5,1238.386731508349
