"x","y","theta","k","s"
-72.4149835102904,144.84832228392858,-1.1028713749992705,0.0015259904596931556,1244.4276423937556
-69.65727242447832,139.47365621617553,-1.0889050664211601,0.0031982392813575205,1250.468553279162
-66.7968882349743,134.15304087987522,-1.0642220407370655,0.005106014464188193,1256.5094641645687
-63.77423792650353,128.92313070340893,-1.0269624487623863,0.007406093049425302,1262.5503750499752
-60.521033652568306,123.83384774067584,-0.9741982347325603,0.010297863560377934,1268.5912859353818
-56.9579281748329,118.95728347690401,-0.9016718933204663,0.014015120859866722,1274.6321968207885
-52.995923973768036,114.40030915941378,-0.8038031264443806,0.018737571361963412,1280.673107706195
-48.54627406184415,110.3207875696804,-0.6746849219306478,0.024295932752292537,1286.7140185916016
-43.55441332022994,106.93018694735153,-0.5163081363349976,0.026121043584532166,1292.754929477008
-38.09598832568778,104.3548339227355,-0.36941709053559757,0.02213539439827812,1298.7958403624148
-32.3410090725569,102.53030788902772,-0.24933576251279815,0.01744355062956552,1304.8367512478214
-26.423785160281874,101.324838478959,-0.1570475830221804,0.013045716974010262,1310.877662133228
-20.42846442789241,100.59348871972082,-0.089523109480542,0.00927952498384154,1316.9185730186346
-14.400710673012805,100.203382048448,-0.0429442623518071,0.006110173123495477,1322.959483904041
-8.36223907605182,100.03928154388562,-0.014152526693636569,0.003373516883057401,1329.0003947894477
-2.3214944902466113,100.00083949791228,-0.0010810142283439134,0.0008830624652390115,1335.0413056748541
3.719413269354668,100.00343570668998,0.002773376529421736,0.0015422460120158537,1341.0822165602608
9.759964386400762,100.06259473814295,0.019358706704876428,0.004080215526071963,1347.1231274456675
15.797057805301607,100.26960192203022,0.05204055658686605,0.006913543103397802,1353.164038331074
21.819900543637836,100.72787181529704,0.103154983947361,0.010227338542256102,1359.2049492164806
27.80236257353126,101.55646043802618,0.17606278449354285,0.014165679377758358,1365.245860101887
33.691236009258546,102.89219847478934,0.27459443769320685,0.018694533975841067,1371.2867709872937
39.39143425707511,104.88003514659,0.4011985117352209,0.023323692452403823,1377.3276818727004
44.75708388133592,107.64260792279826,0.5533722709898763,0.026873494607921045,1383.3685927581068
49.62325180088295,111.21192246367974,0.7075825531702354,0.02276762699350125,1389.4095036435135
53.953027130244465,115.41914812641187,0.8290260805104501,0.017368465452680393,1395.45041452892
57.81460345139964,120.06192459059041,0.920488759280001,0.012916245756558671,1401.4913254143266
61.298319672893356,124.99573381190913,0.9879864571090845,0.009440786213069072,1407.532236299733
64.49154463199586,130.1229801211714,1.0368364866764166,0.006729075774718694,1413.5731471851398
67.47093359355775,135.37772008585293,1.0709683582814618,0.0045520095262494105,1419.6140580705464
70.30253618046156,140.71374330085666,1.0930419086274894,0.002721570837673502,1425.6549689559529
73.04430805006865,146.096574735129,1.1047009361716225,0.0010903611249571123,1431.6958798413596
75.7492479207272,151.49804555078302,1.106788978983576,-0.00046289868082545943,1437.736790726766
78.46826171558632,156.8924315627014,1.099454275667095,-0.002048752242085855,1443.7777016121727
81.25305621460377,162.25308546140295,1.0821715337016784,-0.0037821521202880924,1449.8186124975794
84.15896205288429,167.54891821476443,1.0536768495420203,-0.005797585901980344,1455.8595233829858
87.24817289625717,172.73968368502793,1.0117845566121746,-0.008264924658267352,1461.9004342683925
90.59228268306254,177.76950366889105,0.9531695178094333,-0.01139740526919815,1467.941345153799
94.27418239788153,182.5566492988048,0.8731200984618682,-0.015427713376693485,1473.9822560392056
98.38478674221335,186.97937544995062,0.7657394651928431,-0.0204702600972952,1480.0231669246123
103.00694653599417,190.8611938465109,0.6256630216990902,-0.02612568942712688,1486.0640778100187
108.16676056243638,193.99019758303783,0.466265646702878,-0.024999290198329555,1492.1049886954254
113.73871393455683,196.31124153073526,0.32750636997334526,-0.02063319544060341,1498.1458995808318
119.55830341027296,197.9198229349021,0.21657957031634895,-0.015962909006318565,1504.1868104662385
125.50779082419882,198.95654109199674,0.13271000999188198,-0.011756801805627786,1510.227721351645
131.51716406826867,199.56394478808105,0.07235577508809628,-0.008196973576799693,1516.2686322370516
137.54993714001407,199.86930359078397,0.03181537763542512,-0.00518749720253758,1522.3095431224583
143.58964984589002,199.9823596133675,0.008276104240497656,-0.002550714228601047,1528.3504540078648
149.63051698309235,199.9999956415374,2.9847726807828248e-5,-0.00010079757749053165,1534.3913648932714
155.6714278684469,199.99999999999994,0.0,0.0,1540.4322757786779
161.71233875385354,199.99999999999997,0.0,0.0,1546.4731866640846
167.75324963926025,200.0,0.0,0.0,1552.5140975494912
173.79416052466667,200.0,0.0,0.0,1558.5550084348977
179.8350714100734,200.0,0.0,0.0,1564.5959193203043
185.87598229547982,199.99999999999997,0.0,0.0,1570.6368302057108
191.91689318088646,200.0,0.0,0.0,1576.6777410911175
197.95780406629297,200.0,0.0,0.0,1582.718651976524
203.99871495169967,200.00000000000003,0.0,0.0,1588.7595628619306
210.03962583710634,200.0,0.0,0.0,1594.8004737473373
216.08053672251287,200.00000000000003,0.0,0.0,1600.8413846327437
222.12144760791952,200.0,0.0,0.0,1606.8822955181504
228.16235849332608,200.0,0.0,0.0,1612.9232064035568
234.2032693787328,200.0,0.0,0.0,1618.9641172889635
240.24418026413946,200.00000000000006,0.0,0.0,1625.0050281743702
246.28509114954574,200.0,0.0,0.0,1631.0459390597766
252.32600203494871,199.9999988620853,-1.0445194989625108e-5,-0.00010483359827930815,1637.0868499451833
258.3668948857392,199.98874450708539,-0.005319630109075243,-0.0016972783914323431,1643.1277608305898
264.40732653484974,199.91708205134466,-0.01991085955016293,-0.003194171107028026,1649.1686717159964
270.44520159136374,199.7300958920643,-0.04351941315404794,-0.0046988549499210035,1655.2095826014029
276.4752641836054,199.37283032461136,-0.07643846254125428,-0.006293256217551895,1661.2504934868095
282.4872868396474,198.78755235967813,-0.11941299503218404,-0.008045029514603714,1667.2914043722162
288.4636435894305,197.91186045275842,-0.17355001255215194,-0.010004382863685534,1673.3323152576227
294.37601221851986,196.67777214476624,-0.24018094120149683,-0.01218812918718627,1679.3732261430293
300.18148846853103,195.01362460824296,-0.32055594124041875,-0.01454666379334739,1685.4141370284358
305.81855136996217,192.84825604697667,-0.41533889524574874,-0.01691833340393284,1691.4550479138425
311.2074554637394,190.1246383391928,-0.5207939278686999,-0.017114444687222424,1697.4959587992491
316.28735153272015,186.8600971141686,-0.6201739932730291,-0.015737191103178436,1703.5368696846556
321.03384624365384,183.12673460799869,-0.7115050682455151,-0.014471884957766594,1709.5777805700623
325.4354471044909,178.9918959549941,-0.7957167739633704,-0.013397345374619483,1715.6186914554687
329.48748356908993,174.51362748307787,-0.8740889987238375,-0.012552597234386573,1721.6596023408754
333.1876489950544,169.7402914186944,-0.9480692980412609,-0.011956780499271812,1727.700513226282
336.53270745531944,164.71159437466056,-1.0192037125708198,-0.011625132770416968,1733.7414241116885
339.5158405659779,159.46005902184606,-1.0891510069340242,-0.011581711030143707,1739.7823349970952
342.1237178980465,154.01245356183367,-1.1597706063649154,-0.011872151630204086,1745.8232458825016
344.33383889308965,148.39181282465128,-1.2329944475610788,-0.012182422982022184,1751.8641567679083
346.1277368122831,142.62476453292408,-1.3047261102533236,-0.01146578630519158,1757.9050676533147
347.51881310103784,136.747339410295,-1.3709437272587643,-0.010353482829314885,1763.9459785387214
348.5399144343922,130.7942302035589,-1.4295014612565449,-0.008934636734791095,1769.986889424128
349.23781701645714,124.79438684072257,-1.4788401639996855,-0.007311347579766574,1776.0278003095345
349.66936919334984,118.76929881776871,-1.518001273829376,-0.005572753996585379,1782.0687111949412
349.89677069113407,112.73287457237775,-1.5464812112883326,-0.0037813774645562314,1788.1096220803477
349.98499738143914,106.69268654621429,-1.5640755823533663,-0.001972431047420889,1794.1505329657543
349.99998515143085,100.6518059440504,-1.5707309705795391,-0.0001602917825755524,1800.191443851161
350.0,94.61089505894685,-1.5707963267948966,0.0,1806.2323547365675
350.0,88.56998417354002,-1.5707963267948966,0.0,1812.2732656219741
350.0,82.52907328813362,-1.5707963267948966,0.0,1818.3141765073806
349.99999999999994,76.48816240272699,-1.5707963267948966,0.0,1824.3550873927873
350.00000000000006,70.44725151732062,-1.5707963267948966,0.0,1830.3959982781937
350.0,64.40634063191386,-1.5707963267948966,0.0,1836.4369091636004
350.0,58.36542974650718,-1.5707963267948966,0.0,1842.477820049007
350.0,52.324518861100735,-1.5707963267948966,0.0,1848.5187309344135
350.0,46.28360797569412,-1.5707963267948966,0.0,1854.5596418198202
349.99999999999994,40.242697090287706,-1.5707963267948966,0.0,1860.6005527052266
350.0,34.2017862048811,-1.5707963267948966,0.0,1866.6414635906333
349.99999999999994,28.160875319474407,-1.5707963267948966,0.0,1872.68237447604
349.9999999999999,22.11996443406795,-1.5707963267948966,0.0,1878.7232853614464
350.0,16.079053548661264,-1.5707963267948966,0.0,1884.764196246853
350.0,10.03814266325482,-1.5707963267948966,0.0,1890.8051071322595
349.99999999999994,3.997231777848217,-1.5707963267948966,0.0,1896.8460180176662
349.99999999999994,-2.0436791075583574,-1.5707963267948966,0.0,1902.8869289030727
350.0,-8.084589992965023,-1.5707963267948966,0.0,1908.9278397884793
349.9999999999999,-14.125500878371657,-1.5707963267948966,0.0,1914.968750673886
350.0,-20.166411763778036,-1.5707963267948966,0.0,1921.0096615592925
349.9999999999999,-26.20732264918467,-1.5707963267948966,0.0,1927.0505724446991
350.0,-32.24823353459127,-1.5707963267948966,0.0,1933.0914833301056
350.0,-38.289144419998024,-1.5707963267948966,0.0,1939.1323942155122
350.0,-44.330055305404734,-1.5707963267948966,0.0,1945.173305100919
350.0,-50.37096619081115,-1.5707963267948966,0.0,1951.2142159863254
350.00000000000006,-56.4118770762178,-1.5707963267948966,0.0,1957.255126871732
350.00000000000006,-62.452787961624175,-1.5707963267948966,0.0,1963.2960377571385
350.0,-68.49369884703079,-1.5707963267948966,0.0,1969.3369486425452
350.0,-74.53460973243763,-1.5707963267948966,0.0,1975.3778595279518
350.0,-80.57552061784405,-1.5707963267948966,0.0,1981.4187704133583
350.0,-86.61643150325082,-1.5707963267948966,0.0,1987.459681298765
350.0,-92.65734238865707,-1.5707963267948966,0.0,1993.5005921841714
350.0,-98.69825327406377,-1.5707963267948966,0.0,1999.541503069578
349.9928935700394,-104.73915456248962,-1.5752904056519317,-0.0019425965776990128,2005.5824139549845
349.91649397354377,-110.77949300771519,-1.5940318904679405,-0.004355110765077645,2011.6233248403912
349.68296782526113,-116.81560853711301,-1.6272915222071818,-0.006739950827762569,2017.6642357257979
349.2059298589009,-122.8370839244763,-1.674729110237173,-0.009030935928376461,2023.7051466112043
348.4035114693841,-128.82352492715123,-1.7354528851177191,-0.011105608433338713,2029.746057496611
347.2041893811502,-134.74284379115943,-1.8076773593358981,-0.01279385331808018,2035.7869683820174
345.55404907022404,-140.55229295210373,-1.888550853621151,-0.01392116145980927,2041.8278792674241
343.42438275660305,-146.20336937924318,-1.9743184393146795,-0.01437880785686434,2047.8687901528308
340.81481015798727,-151.64947312056375,-2.06029148237664,-0.013501302766086094,2053.9097010382375
337.7703962815347,-156.8654790086854,-2.1360370166383644,-0.011622807646437484,2059.950611923644
334.3646932780479,-161.85350187589916,-2.202461510386575,-0.01040408179907153,2065.9915228090504
330.6505614320134,-166.6165581260113,-2.2629708361685847,-0.009662865267179152,2072.032433694457
326.66354124425067,-171.1537770753295,-2.3201186743180138,-0.009296990681274155,2078.0733445798637
322.42726316186224,-175.45924316353202,-2.376010915454955,-0.009258543461843264,2084.11425546527
317.95638451544374,-179.52053397637474,-2.432590264143648,-0.00954241492518254,2090.1551663506766
313.25858409648754,-183.31692038544134,-2.491887380781527,-0.010185024451705988,2096.1960772360835
308.3360755834604,-186.81676436885533,-2.5562898959571747,-0.01127291334079405,2102.23698812149
303.1866439569759,-189.97270625459618,-2.6289097146559963,-0.012964753863749092,2108.2778990068964
297.8062705659433,-192.71539255276656,-2.7136567033554977,-0.015102757514722303,2114.318809892303
292.199701755939,-194.9582917249019,-2.810279201538432,-0.016947744310268766,2120.3597207777098
286.39434457036447,-196.61821838739502,-2.917533263376047,-0.0185654396415003,2126.400631663116
280.4406032659203,-197.6206024756192,-3.033207278973309,-0.019664626394297682,2132.4415425485226
274.4104261641348,-197.91305313147882,3.129801787663781,-0.01999380046182096,2138.4824534339295
268.38871868553633,-197.47950416272573,3.010130008411223,-0.0194686192129723,2144.523364319336
262.4588936903557,-196.34374209573758,2.895841539862679,-0.018220315488996674,2150.5642752047424
256.68910608130716,-194.56374714617465,2.7905438729491117,-0.016521607146538515,2156.6051860901493
251.12529621102982,-192.21652119451733,2.696112997652197,-0.014656808454474037,2162.646096975556
245.790220717962,-189.38651039142638,2.6139081880610013,-0.01249152658168886,2168.6870078609622
240.68538803052337,-186.158809168502,2.5431855924011946,-0.010962479728367712,2174.7279187463687
235.80675288504005,-182.59800060991773,2.4799936995495555,-0.009992570578375885,2180.7688296317756
231.1529216157891,-178.74780695345348,2.4213993089994976,-0.00944252145190471,2186.809740517182
226.72705213245476,-174.63750065161275,2.365107366426777,-0.0092387155409722,2192.8506514025885
222.5380472173481,-170.28603119017612,2.309123954644396,-0.009354812713284274,2198.8915622879954
218.6021229806858,-165.70443824575176,2.2514946863762653,-0.009805451290534421,2204.932473173402
214.94494743986033,-160.89755024932757,2.190051163108195,-0.010649707191835237,2210.9733840588083
211.6049304054581,-155.86536978392257,2.122110780967817,-0.012005264734677591,2217.0142949442147
208.6392597789381,-150.6042999106084,2.044035283798916,-0.014078145209757342,2223.0552058296216
206.12173865514967,-145.11505915359928,1.9573859848083663,-0.014332549423545267,2229.096116715028
204.08666101208416,-139.42920026958146,1.8722532390392355,-0.013713274817742318,2235.1370276004345
202.5276524106495,-133.59457339628293,1.792795248310535,-0.01244152115745905,2241.1779384858414
201.41071430013218,-127.65908228936419,1.7226255928373537,-0.010646901859920666,2247.218849371248
200.67784848458444,-121.66365384225675,1.6643868820816832,-0.008508173782344678,2253.2597602566543
200.25499284321376,-115.63806761509893,1.619669813501256,-0.006186660244355533,2259.300671142061
200.05900092432128,-109.60057164896193,1.5892292705739648,-0.0037913872878680296,2265.3415820274677
200.00301449678776,-103.55998473203137,1.573332869150323,-0.0013769821625305141,2271.382492912874
199.998975145381,-97.51907652811657,1.5720300831596803,0.0010393664733076118,2277.4234037982806
199.95872956362996,-91.4783451545928,1.5853207815294466,0.0034545053952326483,2283.4643146836875
199.7942042753252,-85.4398714758759,1.6131714513398554,0.005854733858010038,2289.505225569094
199.4181001769755,-79.4111311002754,1.655377016195655,0.008191990232461368,2295.5461364545004
198.74643406280998,-73.40847051189928,1.7112873796366745,0.010365472640206671,2301.5870473399073
197.70282243545614,-67.45958080001331,1.7794907951775634,0.012219633993955514,2307.6279582253137
196.22607683232664,-61.60353896629978,1.8575302265998592,0.013574507728219276,2313.66886911072
194.2772857968838,-55.88750396201458,1.9419436348378063,0.014288302112153916,2319.7097799961266
191.8452313502175,-50.35986870510232,2.0286905871689456,0.014323217911085146,2325.7506908815335
188.95427178638923,-45.05748055136397,2.1090329108536396,0.012234725238904117,2331.79160176694
185.67629252822584,-39.984732910548495,2.1784810686790568,0.010796157433341428,2337.8325126523464
182.0725357234064,-35.13770294079734,2.24086809668302,0.009891918157070063,2343.8734235377533
178.18420114148532,-30.515669630829432,2.299008966626556,0.009393881666335882,2349.9143344231597
174.0389589643576,-26.122495012152047,2.3551400816383015,0.009235795964011936,2355.955245308566
169.65454514117988,-21.967988659718664,2.4112350648224203,0.009397218503093389,2361.996156193973
165.04105277930745,-18.06952484119066,2.4692623134322744,0.009898587829240399,2368.0370670793795
160.20257043202332,-14.454291575312162,2.531441336256482,0.010806029981395647,2374.077977964786
155.13838716577402,-11.163076276000702,2.600561766569563,0.012247735691341815,2380.1188888501924
149.8447814580057,-8.256026485949878,2.6804275458182363,0.014325474955702019,2386.1597997355993
144.32428140056027,-5.807931177108009,2.7671028312021666,0.014245748001818543,2392.200710621006
138.61078543793195,-3.851981090248268,2.851134745108641,0.013417610779785472,2398.2416215064122
132.7539807850927,-2.3784814670138488,2.9281468213342148,0.011922309761987717,2404.282532391819
126.80391706268405,-1.3415147581783669,2.9946979598167616,0.009978756278965118,2410.3234432772256
120.80130938620442,-0.6688788133542449,3.048825495588943,0.00783840022758612,2416.364354162632
114.77352181068349,-0.2769512885831965,3.0899557510228304,0.005699384860135629,2422.4052650480385
108.73590376209742,-0.08288002905259391,3.118475829230966,0.003680243115262985,2428.4461759334454
102.69546654121615,-0.011790870478260333,3.1352935964563424,0.0018340270245765886,2434.487086818852
96.65457416601588,-2.0814588286825793e-5,3.141503148558789,0.00017399149606413638,2440.5279977042583
90.61366328109818,0.0,3.141592653589793,0.0,2446.568908589665
84.57275239569165,0.0,3.141592653589793,0.0,2452.6098194750716
78.5318415102852,0.0,3.141592653589793,0.0,2458.650730360478
72.49093062487944,0.0,3.141592653589793,0.0,2464.6916412458845
66.4500197394724,0.0,3.141592653589793,0.0,2470.7325521312914
60.4091088540661,0.0,3.141592653589793,0.0,2476.773463016698
54.36819796865935,0.0,3.141592653589793,0.0,2482.8143739021043
48.32728708325248,0.0,3.141592653589793,0.0,2488.855284787511
42.28637619784597,0.0,3.141592653589793,0.0,2494.8961956729177
36.245465312439336,0.0,3.141592653589793,0.0,2500.937106558324
30.204554427032527,0.0,3.141592653589793,0.0,2506.978017443731
24.163643541626076,0.0,3.141592653589793,0.0,2513.0189283291375
18.12273265621973,0.0,3.141592653589793,0.0,2519.059839214544
12.081821770813228,0.0,3.141592653589793,0.0,2525.1007500999503
6.0409108854062685,0.0,3.141592653589793,0.0,2531.1416609853572
